microseconds,job_id,Read Speed (MB/s),Write Speed (MB/s),Input File Size (Input Level),Input File Size (Output Level),Output File Size (MB)
5851437,6,290.0,289.0,215.2,0.0,214.4
11530542,11,268.6,267.1,215.2,214.4,427.3
16361896,19,281.5,280.1,215.2,233.0,446.0
20811819,27,358.2,356.4,215.2,251.7,464.5
21218923,32,380.6,378.5,64.7,64.7,128.8
21762053,33,385.4,383.9,64.7,128.8,192.8
25949256,37,266.4,265.1,215.2,194.3,407.5
26425412,39,309.0,308.2,64.8,64.7,129.2
27170268,40,277.6,276.6,64.8,128.0,192.1
27841826,42,316.0,314.9,64.7,129.5,193.6
31012368,45,274.2,272.7,215.2,213.2,426.2
31490964,47,308.7,306.5,64.8,64.8,128.6
32197223,48,296.7,294.8,64.8,129.5,193.0
32862057,50,317.0,315.9,64.7,129.5,193.6
35893741,53,287.3,285.9,215.2,231.9,444.9
36358497,55,323.7,321.1,56.3,75.3,130.6
36934930,56,362.3,360.7,64.8,128.9,192.7
37476950,58,390.9,388.4,64.8,129.5,193.1
38198300,59,387.2,385.0,64.7,193.9,257.2
40623361,62,302.0,300.5,215.2,194.3,407.5
41490220,64,322.9,321.0,64.8,190.9,254.2
42344890,66,318.8,316.7,64.8,193.0,256.0
43251777,67,381.7,379.9,64.8,256.0,319.3
45717228,70,281.1,279.7,215.2,213.2,426.3
46653985,72,301.7,299.7,64.8,193.4,256.4
47230596,74,320.6,318.4,37.8,130.6,167.1
48131599,75,380.9,379.1,64.7,255.6,318.8
49037987,77,385.0,383.0,64.8,256.4,319.5
50317631,79,344.8,343.1,215.2,194.3,407.4
50937409,81,353.6,350.5,64.8,129.6,192.6
52136742,82,289.0,287.2,64.8,257.4,320.2
53355825,84,287.5,285.5,64.7,259.1,321.5
55721627,87,259.7,258.4,215.2,213.1,426.1
56767620,89,266.5,264.2,64.8,189.7,252.2
58006631,91,271.0,269.1,64.8,247.4,309.9
59459454,93,265.6,263.7,66.0,292.3,355.7
61345553,95,253.6,252.3,215.2,230.7,443.6
62542722,98,284.1,281.9,64.8,255.5,317.8
63440850,100,269.2,267.2,43.1,183.2,224.7
64965703,101,271.3,269.4,64.7,321.5,383.5
66530351,104,265.5,263.6,64.7,323.8,385.7
68870022,106,254.5,252.8,322.9,206.3,525.5
69794257,109,282.9,280.5,64.8,180.4,243.2
70893068,110,254.6,252.2,64.8,194.3,256.6
72209265,112,265.1,262.9,64.7,259.0,321.0
73342030,114,259.4,257.3,47.0,223.3,268.1
75603072,116,260.6,259.0,269.0,284.3,549.9
76729632,119,283.2,280.6,64.8,224.6,286.7
78039330,121,264.6,262.2,64.8,256.5,318.3
79489257,123,276.9,274.6,64.8,307.9,369.5
80633918,125,271.3,269.0,47.9,237.0,282.5
83244756,127,257.0,255.2,322.8,307.7,626.0
84359220,134,257.6,254.4,64.8,194.3,255.9
85606775,136,273.0,270.3,64.8,250.7,312.3
86820632,138,278.3,275.6,64.8,247.5,309.2
88103604,140,272.3,269.6,64.7,259.1,320.6
91026268,142,250.9,249.2,322.9,367.0,685.0
91617929,151,238.5,237.3,64.8,64.8,128.9
92677916,152,260.4,257.2,64.8,188.7,250.4
93783403,154,275.0,272.6,64.8,194.3,256.7
94885457,156,272.2,269.0,64.8,217.1,278.5
96101656,158,275.6,272.5,64.8,250.4,311.6
99042493,160,242.4,240.7,322.9,352.7,670.9
99157333,168,238.4,234.7,3.5,9.0,12.3
100150795,169,278.1,274.2,64.8,194.3,255.6
101278257,171,250.1,246.7,64.8,190.8,252.1
102314704,173,276.5,272.7,64.8,199.5,260.8
103430428,175,270.7,268.1,64.8,218.7,280.7
